- heading "Exercises" [level=1, ref=e180]
- textbox "Search exercises" [ref=e183]
- button "DS Dumbbell Single Leg Deadlift Legs" [ref=e65]
- button "DS Dumbbell Step-ups Legs" [ref=e66]
- button "DS Dumbbell Sumo Squat Legs" [ref=e67]
- button "FK Flutter Kicks Core" [ref=e68]
- button "FS Front Squat Legs" [ref=e69]
- button "GB Glute Bridge Hold Legs" [ref=e70]
- button "GB Glute Bridges Legs" [ref=e71]
- button "GD Glute Drive Machine Legs" [ref=e72]
- button "GK Glute Kickback Machine Legs" [ref=e73]
- button "HS Hack Squat Machine Legs" [ref=e74]
- button "HP Handstand Push-ups Shoulders" [ref=e75]
- button "HK High Knees Legs" [ref=e76]
- button "HA Hip Abduction Machine Legs" [ref=e77]
- button "HA Hip Adduction Machine Legs" [ref=e78]
- button "HT Hip Thrust Machine Legs" [ref=e79]
- button "HB Hollow Body Hold Core" [ref=e80]
- button "IN Inchworms Core" [ref=e81]
- button "IC Incline Chest Press Machine Chest" [ref=e82]
- button "IR Inverted Rows Back" [ref=e83]
- button "JL Jump Lunges Legs" [ref=e84]
- button "JR Jump Rope Legs" [ref=e85]
- button "JS Jump Squats Legs" [ref=e86]
- button "JJ Jumping Jacks Legs" [ref=e87]
- button "KA Kettlebell Armbar Shoulders" [ref=e88]
- button "KC Kettlebell Clean Shoulders" [ref=e89]
- button "KC Kettlebell Clean and Press Shoulders" [ref=e90]
- button "KD Kettlebell Dead Clean Back" [ref=e91]
- button "KF Kettlebell Figure 8 Core" [ref=e92]
- button "KG Kettlebell Goblet Squat Legs" [ref=e93]
- button "KG Kettlebell Gorilla Row Back" [ref=e94]
- button "KH Kettlebell Halo Shoulders" [ref=e95]
- button "KH Kettlebell High Pull Shoulders" [ref=e96]
- button "KP Kettlebell Press Shoulders" [ref=e97]
- button "KR Kettlebell Row Back" [ref=e98]
- button "KS Kettlebell Single Arm Swing Back" [ref=e99]
- button "KS Kettlebell Single Leg Deadlift Legs" [ref=e100]
- button "KS Kettlebell Snatch Shoulders" [ref=e101]
- button "KS Kettlebell Swing Back" [ref=e102]
- button "KT Kettlebell Thruster Legs" [ref=e103]
- button "KT Kettlebell Turkish Get-up Core" [ref=e104]
- button "KW Kettlebell Windmill Core" [ref=e105]
- button "L- L-Sit Core" [ref=e106]
- button "LP Lat Pulldown Back" [ref=e107]
- button "LR Lateral Raise Shoulders" [ref=e108]
- button "LR Lateral Raise Machine Shoulders" [ref=e109]
- button "LC Leg Curl Legs" [ref=e110]
- button "LE Leg Extension Legs" [ref=e111]
- button "LP Leg Press Legs" [ref=e112]
- button "LP Leg Press Calf Raise Legs" [ref=e113]
- button "LR Leg Raises Core" [ref=e114]
- button "LU Lunges Legs" [ref=e115]
- button "LL Lying Leg Curl Legs" [ref=e116]
- button "MC Mountain Climbers Core" [ref=e117]
- button "NC Nordic Curl Machine Legs" [ref=e118]
- button "OP Overhead Press Shoulders" [ref=e119]
- button "PD Pec Deck Chest" [ref=e120]
- button "PS Pendulum Squat Legs" [ref=e121]
- button "PH Pike Hold Shoulders" [ref=e122]
- button "PP Pike Push-ups Shoulders" [ref=e123]
- button "PS Pistol Squats Legs" [ref=e124]
- button "PL Plank Core" [ref=e125]
- button "PT Plank to Pike Core" [ref=e126]
- button "PC Preacher Curl Machine Arms" [ref=e127]
- button "PY Prone Y-Raises Back" [ref=e128]
- button "PU Pull-ups Back" [ref=e129]
- button "PU Push-ups Chest" [ref=e130]
- button "QS QA Sled Push Legs" [ref=e131]
- button "RD Rear Delt Machine Shoulders" [ref=e132]
- button "RC Reverse Crunches Core" [ref=e133]
- button "RH Reverse Hack Squat Legs" [ref=e134]
- button "RH Reverse Hyper Machine Back" [ref=e135]
- button "RL Reverse Lunges Legs" [ref=e136]
- button "RT Russian Twists Core" [ref=e137]
- button "SC Seated Calf Raise Legs" [ref=e138]
- button "SL Seated Leg Curl Legs" [ref=e139]
- button "SR Seated Row Machine Back" [ref=e140]
- button "SP Shoulder Press Machine Shoulders" [ref=e141]
- button "ST Shoulder Taps Shoulders" [ref=e142]
- button "SP Side Plank Core" [ref=e143]
- button "SL Single Leg Glute Bridge Legs" [ref=e144]
- button "SS Sissy Squat Machine Legs" [ref=e145]
- button "SI Sit-ups Core" [ref=e146]
- button "SM Smith Machine Bench Press Chest" [ref=e147]
- button "SM Smith Machine Incline Press Chest" [ref=e148]
- button "SM Smith Machine Lunges Legs" [ref=e149]
- button "SM Smith Machine Romanian Deadlift Legs" [ref=e150]
- button "SM Smith Machine Shoulder Press Shoulders" [ref=e151]
- button "SM Smith Machine Squat Legs" [ref=e152]
- button "SP Sprawls Legs" [ref=e153]
- button "SQ Squat Legs" [ref=e154]
- button "ST Squat Thrusts Legs" [ref=e155]
- button "SC Standing Calf Raise Machine Legs" [ref=e156]
- button "SL Standing Leg Curl Legs" [ref=e157]
- button "ST Step-ups Legs" [ref=e158]
- button "SA Straight Arm Pulldown Back" [ref=e159]
- button "SD Sumo Deadlift Legs" [ref=e160]
- button "SU Superman Core" [ref=e161]
- button "TR T-Bar Row Machine Back" [ref=e162]
- button "TT Toe Touches Core" [ref=e163]
- button "TD Tricep Dip Machine Arms" [ref=e164]
- button "TE Tricep Extension Arms" [ref=e165]
- button "TE Tricep Extension Machine Arms" [ref=e166]
- button "TJ Tuck Jumps Legs" [ref=e167]
- button "VM V-Squat Machine Legs" [ref=e168]
- button "V- V-ups Core" [ref=e169]
- button "VL Vertical Leg Press Legs" [ref=e170]
- button "WL Walking Lunges Legs" [ref=e171]
- button "WS Wall Sit Legs" [ref=e172]
- button "WP Weighted Plank Core" [ref=e173]
- button "WP Wide Push-ups Chest" [ref=e174]
- button "Create Custom Exercise" [ref=e202]
- button "Home" [ref=e175]
- button "Workouts" [ref=e176]
- button "Exercises" [ref=e177]
- button "Weight" [ref=e178]
- button "Settings" [ref=e179]
- generic "Toggle devtools panel" [ref=e181] clickable [cursor:pointer]
- generic [ref=e182] clickable [cursor:pointer]
